    25 Parameters and   35 Plant Functional Types.
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_sgc       0.11 % of area. Total obs used:           1672
  270.67     (mean)   11.414     (variance)             TMIN_MIN (         K)
  271.82     (mean)   11.407     (variance)             TMIN_MAX (         K)
  15.000     (mean)   11.543     (variance)              VPD_MIN (        mb)
  27.355     (mean)   11.617     (variance)              VPD_MAX (        mb)
  12.455     (mean)  0.52738     (variance)            PHOTO_MIN (     hours)
  12.555     (mean)  0.88545     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
-0.88478     (mean)  0.68221E-01 (variance)              LAI_MIN (     m2/m2)
  2.5617     (mean)  0.43215     (variance)              LAI_MAX (     m2/m2)
  2.0325     (mean)  0.45944     (variance)           GROWTHRATE (       1/d)
 0.94284     (mean)  0.51699     (variance)            DECAYRATE (       1/d)
 0.99874     (mean)   1.0944     (variance)              LAI_SAT (     m2/m2)
  1.0489     (mean)  0.10523E-01 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  22.246     (mean)   5.7194     (variance)            TMIN_TAVE (      days)
  23.757     (mean)   5.6500     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_sun       0.21 % of area. Total obs used:          10416
  275.50     (mean)   9.7033     (variance)             TMIN_MIN (         K)
  291.48     (mean)   10.185     (variance)             TMIN_MAX (         K)
  4.0591     (mean)   10.141     (variance)              VPD_MIN (        mb)
  5.0591     (mean)   11.028     (variance)              VPD_MAX (        mb)
  5.7552     (mean)  0.76870     (variance)            PHOTO_MIN (     hours)
  12.338     (mean)  0.89945     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
-0.15701     (mean)  0.12141E-01 (variance)              LAI_MIN (     m2/m2)
  3.9249     (mean)  0.30825     (variance)              LAI_MAX (     m2/m2)
 0.67043     (mean)  0.25347     (variance)           GROWTHRATE (       1/d)
  4.3731     (mean)  0.55521     (variance)            DECAYRATE (       1/d)
 0.66672     (mean)  0.66212     (variance)              LAI_SAT (     m2/m2)
 0.74860     (mean)  0.92424E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  8.7300     (mean)   5.2269     (variance)            TMIN_TAVE (      days)
  15.115     (mean)   5.2230     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_wht       2.97 % of area. Total obs used:         190590
  270.10     (mean)  0.34667     (variance)             TMIN_MIN (         K)
  278.27     (mean)  0.51428     (variance)             TMIN_MAX (         K)
  5.4727     (mean)  0.23387     (variance)              VPD_MIN (        mb)
  15.257     (mean)  0.29670     (variance)              VPD_MAX (        mb)
  8.0820     (mean)  0.38683E-01 (variance)            PHOTO_MIN (     hours)
  15.325     (mean)  0.10948     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.18338     (mean)  0.39540E-03 (variance)              LAI_MIN (     m2/m2)
  2.0286     (mean)  0.42700E-02 (variance)              LAI_MAX (     m2/m2)
  4.1591     (mean)  0.18010     (variance)           GROWTHRATE (       1/d)
  4.6252     (mean)  0.21419     (variance)            DECAYRATE (       1/d)
  7.2805     (mean)  0.40948E-01 (variance)              LAI_SAT (     m2/m2)
  1.2644     (mean)  0.43025E-03 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  23.608     (mean)   1.9189     (variance)            TMIN_TAVE (      days)
  20.901     (mean)   2.1123     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: wat_all      10.37 % of area. Total obs used:              0
  260.96     (mean)   11.391     (variance)             TMIN_MIN (         K)
  267.38     (mean)   11.643     (variance)             TMIN_MAX (         K)
  12.294     (mean)   11.491     (variance)              VPD_MIN (        mb)
  31.552     (mean)   11.842     (variance)              VPD_MAX (        mb)
  15.393     (mean)   1.1246     (variance)            PHOTO_MIN (     hours)
  15.493     (mean)   1.0849     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
  0.0000     (mean)   0.0000     (variance)              LAI_MIN (     m2/m2)
  0.0000     (mean)   0.0000     (variance)              LAI_MAX (     m2/m2)
  2.9785     (mean)  0.55855     (variance)           GROWTHRATE (       1/d)
  4.2333     (mean)  0.57320     (variance)            DECAYRATE (       1/d)
  3.8446     (mean)   1.1729     (variance)              LAI_SAT (     m2/m2)
  1.1245     (mean)  0.11204E-01 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  26.932     (mean)   5.5018     (variance)            TMIN_TAVE (      days)
  25.005     (mean)   5.9002     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
